691,-0.011663435,51.54101468,6.06168
692,-0.011673,51.5410104,6.070186667
693,-0.011684011,51.54100952,6.078464444
694,-0.011695021,51.54100864,6.086513333
695,-0.011706032,51.54100776,6.094333333
696,-0.011717042,51.54100688,6.101924444
697,-0.011728053,51.54100601,6.109286667
698,-0.011739063,51.54100513,6.11642
699,-0.011750074,51.54100425,6.123324444
700,-0.011761084,51.54100337,6.13
701,-0.011772095,51.54100249,6.135835
702,-0.011783105,51.54100161,6.141382857
703,-0.011794116,51.54100073,6.146643571
704,-0.011805126,51.54099985,6.151617143
705,-0.011816137,51.54099897,6.156303571
706,-0.011827147,51.54099809,6.160702857
707,-0.011838158,51.54099722,6.164815
708,-0.011849168,51.54099634,6.16864
709,-0.011860179,51.54099546,6.172177857
710,-0.011871189,51.54099458,6.175428571
711,-0.0118822,51.5409937,6.178392143
712,-0.011892926,51.54099704,6.181068571
713,-0.011903653,51.54100037,6.183457857
714,-0.011914379,51.54100371,6.18556
715,-0.011925105,51.54100705,6.187375
716,-0.011935832,51.54101038,6.188902857
717,-0.011946558,51.54101372,6.190143571
718,-0.011957284,51.54101706,6.191097143
719,-0.011968011,51.54102039,6.191763571
720,-0.011978737,51.54102373,6.192142857
721,-0.011989463,51.54102707,6.192235
722,-0.012000189,51.54103041,6.19204
723,-0.012010916,51.54103374,6.191557857
724,-0.012021642,51.54103708,6.190788571
725,-0.012032368,51.54104042,6.189732143
726,-0.012043095,51.54104375,6.188388571
727,-0.012053821,51.54104709,6.186757857
728,-0.012064547,51.54105043,6.18484
729,-0.012075274,51.54105376,6.182635
730,-0.012086,51.5410571,6.180142857
731,-0.012085748,51.54106425,6.177363571
732,-0.012085495,51.5410714,6.174297143
733,-0.012085243,51.54107856,6.170943571
734,-0.01208499,51.54108571,6.167302857
735,-0.012084738,51.54109286,6.163375
736,-0.012084486,51.54110001,6.15916
737,-0.012084233,51.54110717,6.154657857
738,-0.012083981,51.54111432,6.149868571
739,-0.012083729,51.54112147,6.144792143
740,-0.012083476,51.54112862,6.139428571
741,-0.012083224,51.54113578,6.133777857
742,-0.012082971,51.54114293,6.12784
743,-0.012082719,51.54115008,6.121615
744,-0.012082467,51.54115723,6.115102857
745,-0.012082214,51.54116439,6.108303571
746,-0.012081962,51.54117154,6.101217143
747,-0.01208171,51.54117869,6.093843571
748,-0.012081457,51.54118584,6.086182857
749,-0.012081205,51.541193,6.078235
750,-0.012080952,51.54120015,6.07
751,-0.0120807,51.5412073,6.068765714
752,-0.012068778,51.54120928,6.067530084
753,-0.012056856,51.54121126,6.066293109
754,-0.012044933,51.54121323,6.06505479
755,-0.012033011,51.54121521,6.063815126
756,-0.012021089,51.54121719,6.062574118
757,-0.012009167,51.54121917,6.061331765
758,-0.011997244,51.54122114,6.060088067
759,-0.011985322,51.54122312,6.058843025
760,-0.0119734,51.5412251,6.057596639
761,-0.011961478,51.54122708,6.056348908
762,-0.011949556,51.54122906,6.055099832
763,-0.011937633,51.54123103,6.053849412
764,-0.011925711,51.54123301,6.052597647
765,-0.011913789,51.54123499,6.051344538
766,-0.011901867,51.54123697,6.050090084
767,-0.011889944,51.54123894,6.048834286
768,-0.011878022,51.54124092,6.047577143
769,-0.0118661,51.5412429,6.046318655
770,-0.011854178,51.54124488,6.045058824
771,-0.011842256,51.54124686,6.043797647
772,-0.011830333,51.54124883,6.042535126
773,-0.011818411,51.54125081,6.041271261
774,-0.011806489,51.54125279,6.04000605
775,-0.011794567,51.54125477,6.038739496
776,-0.011782644,51.54125674,6.037471597
777,-0.011770722,51.54125872,6.036202353
778,-0.0117588,51.5412607,6.034931765
779,-0.011746282,51.54126161,6.033659832
780,-0.011733764,51.54126252,6.032386555
781,-0.011721245,51.54126343,6.031111933
782,-0.011708727,51.54126434,6.029835966
783,-0.011696209,51.54126525,6.028558655
784,-0.011683691,51.54126615,6.02728
785,-0.011671173,51.54126706,6.026
786,-0.011658655,51.54126797,6.015664
787,-0.011646136,51.54126888,6.004823619
788,-0.011633618,51.54126979,5.993478857
789,-0.0116211,51.5412707,5.981629714
790,-0.011608582,51.54127161,5.96927619
791,-0.011596064,51.54127252,5.956418286
792,-0.011583545,51.54127343,5.943056
793,-0.011571027,51.54127434,5.929189333
794,-0.011558509,51.54127525,5.914818286
795,-0.011545991,51.54127615,5.899942857
796,-0.011533473,51.54127706,5.884563048
797,-0.011520955,51.54127797,5.868678857
798,-0.011508436,51.54127888,5.852290286
799,-0.011495918,51.54127979,5.835397333
800,-0.0114834,51.5412807,5.818
801,-0.011470882,51.54128161,5.809287912
802,-0.011458364,51.54128252,5.801220147
803,-0.011445845,51.54128343,5.793796703
804,-0.011433327,51.54128434,5.787017582
805,-0.011420809,51.54128525,5.780882784
806,-0.011408291,51.54128615,5.775392308
807,-0.011395773,51.54128706,5.770546154
808,-0.011383255,51.54128797,5.766344322
809,-0.011370736,51.54128888,5.762786813
810,-0.011358218,51.54128979,5.759873626
811,-0.0113457,51.5412907,5.757604762
812,-0.011334555,51.54128574,5.75598022
813,-0.01132341,51.54128078,5.755
814,-0.011312266,51.54127582,5.7490288
815,-0.011301121,51.54127086,5.742896878
816,-0.011289976,51.54126589,5.736604236
817,-0.011278831,51.54126093,5.730150873
818,-0.011267686,51.54125597,5.723536789
819,-0.011256541,51.54125101,5.716761984
820,-0.011245397,51.54124605,5.709826459
821,-0.011234252,51.54124109,5.702730212
822,-0.011223107,51.54123613,5.695473244
823,-0.011211962,51.54123117,5.688055556
824,-0.011200817,51.5412262,5.680477146
825,-0.011189672,51.54122124,5.672738016
826,-0.011178528,51.54121628,5.664838164
827,-0.011167383,51.54121132,5.656777592
828,-0.011156238,51.54120636,5.648556299
829,-0.011145093,51.5412014,5.640174285
830,-0.011133948,51.54119644,5.63163155
831,-0.011122803,51.54119148,5.622928094
832,-0.011111659,51.54118651,5.614063917
833,-0.011100514,51.54118155,5.605039019
834,-0.011089369,51.54117659,5.5958534
835,-0.011078224,51.54117163,5.586507061
836,-0.011067079,51.54116667,5.577
837,-0.011055934,51.54116171,5.571130267
838,-0.01104479,51.54115675,5.565416317
839,-0.011033645,51.54115179,5.55985815
840,-0.0110225,51.54114683,5.554455766
841,-0.011011355,51.54114186,5.549209166
842,-0.01100021,51.5411369,5.544118348
843,-0.010989066,51.54113194,5.539183314
844,-0.010977921,51.54112698,5.534404062
845,-0.010966776,51.54112202,5.529780594
846,-0.010955631,51.54111706,5.525312909
847,-0.010944486,51.5411121,5.521001007
848,-0.010933341,51.54110714,5.516844888
849,-0.010922197,51.54110217,5.512844553
850,-0.010911052,51.54109721,5.509
851,-0.010899907,51.54109225,5.505954832
852,-0.010888762,51.54108729,5.503151261
853,-0.010877617,51.54108233,5.500589286
854,-0.010866472,51.54107737,5.498268908
855,-0.010855328,51.54107241,5.496190126
856,-0.010844183,51.54106745,5.494352941
857,-0.010833038,51.54106248,5.492757353
858,-0.010821893,51.54105752,5.491403361
859,-0.010810748,51.54105256,5.490290966
860,-0.010799603,51.5410476,5.489420168
861,-0.010788459,51.54104264,5.488790966
862,-0.010777314,51.54103768,5.488403361
863,-0.010766169,51.54103272,5.488257353
864,-0.010755024,51.54102776,5.488352941
865,-0.010743879,51.54102279,5.488690126
866,-0.010732734,51.54101783,5.489268908
867,-0.01072159,51.54101287,5.490089286
868,-0.010710445,51.54100791,5.491151261
869,-0.0106993,51.54100295,5.492454832
870,-0.010688155,51.54099799,5.494
871,-0.01067701,51.54099303,5.490597
872,-0.010665866,51.54098807,5.486941333
873,-0.010654721,51.54098311,5.483033
874,-0.010643576,51.54097814,5.478872
875,-0.010632431,51.54097318,5.474458333
876,-0.010621286,51.54096822,5.469792
877,-0.010610141,51.54096326,5.464873
878,-0.010598997,51.5409583,5.459701333
879,-0.010587852,51.54095334,5.454277
880,-0.010576707,51.54094838,5.4486
881,-0.010565562,51.54094342,5.442670333
882,-0.010554417,51.54093845,5.436488
883,-0.010543272,51.54093349,5.430053
884,-0.010532128,51.54092853,5.423365333
885,-0.010520983,51.54092357,5.416425
886,-0.010509838,51.54091861,5.409232
887,-0.010498693,51.54091365,5.401786333
888,-0.010487548,51.54090869,5.394088
889,-0.010476403,51.54090373,5.386137
890,-0.010465259,51.54089876,5.377933333
891,-0.010454114,51.5408938,5.369477
892,-0.010442969,51.54088884,5.360768
893,-0.010431824,51.54088388,5.351806333
894,-0.010420679,51.54087892,5.342592
895,-0.010409534,51.54087396,5.333125
896,-0.01039839,51.540869,5.323405333
897,-0.010387245,51.54086404,5.313433
898,-0.0103761,51.54085908,5.303208
899,-0.010364955,51.54085411,5.292730333
900,-0.01035381,51.54084915,5.282
901,-0.010342666,51.54084419,5.279325
902,-0.010331521,51.54083923,5.276933333
903,-0.010320376,51.54083427,5.274825
904,-0.010309231,51.54082931,5.273
905,-0.010298086,51.54082435,5.271458333
906,-0.010286941,51.54081939,5.2702
907,-0.010275797,51.54081442,5.269225
908,-0.010264652,51.54080946,5.268533333
909,-0.010253507,51.5408045,5.268125
910,-0.010242362,51.54079954,5.268
911,-0.010231217,51.54079458,5.268158333
912,-0.010220072,51.54078962,5.2686
913,-0.010208928,51.54078466,5.269325
914,-0.010197783,51.5407797,5.270333333
915,-0.010186638,51.54077473,5.271625
916,-0.010175493,51.54076977,5.2732
917,-0.010164348,51.54076481,5.275058333
918,-0.010153203,51.54075985,5.2772
919,-0.010142059,51.54075489,5.279625
920,-0.010130914,51.54074993,5.282333333
921,-0.010119769,51.54074497,5.285325
922,-0.010108624,51.54074001,5.2886
923,-0.010097479,51.54073504,5.292158333
924,-0.010086334,51.54073008,5.296
925,-0.01007519,51.54072512,5.300125
926,-0.010064045,51.54072016,5.304533333
927,-0.0100529,51.5407152,5.309225
928,-0.010040675,51.54071189,5.3142
929,-0.01002845,51.54070859,5.319458333
930,-0.010016225,51.54070528,5.325
931,-0.010004,51.54070198,5.316399667
932,-0.009991775,51.54069867,5.307152
933,-0.00997955,51.54069537,5.297257
934,-0.009967325,51.54069206,5.286714667
935,-0.0099551,51.54068875,5.275525
936,-0.009942875,51.54068545,5.263688
937,-0.00993065,51.54068214,5.251203667
938,-0.009918425,51.54067884,5.238072
939,-0.0099062,51.54067553,5.224293
940,-0.009893975,51.54067223,5.209866667
941,-0.00988175,51.54066892,5.194793
942,-0.009869525,51.54066561,5.179072
943,-0.0098573,51.54066231,5.162703667
944,-0.009845075,51.540659,5.145688
945,-0.00983285,51.5406557,5.128025
946,-0.009820625,51.54065239,5.109714667
947,-0.0098084,51.54064908,5.090757
948,-0.009796175,51.54064578,5.071152
949,-0.00978395,51.54064247,5.050899667
950,-0.009771725,51.54063917,5.03
951,-0.0097595,51.54063586,5.019389333
952,-0.009747275,51.54063256,5.009172889
953,-0.00973505,51.54062925,4.999350667
954,-0.009722825,51.54062594,4.989922667
955,-0.0097106,51.54062264,4.980888889
956,-0.009698375,51.54061933,4.972249333
957,-0.00968615,51.54061603,4.964004
958,-0.009673925,51.54061272,4.956152889
959,-0.0096617,51.54060942,4.948696
960,-0.009649475,51.54060611,4.941633333
961,-0.00963725,51.5406028,4.934964889
962,-0.009625025,51.5405995,4.928690667
963,-0.0096128,51.54059619,4.922810667
964,-0.009600575,51.54059289,4.917324889
965,-0.00958835,51.54058958,4.912233333
966,-0.009576125,51.54058628,4.907536
967,-0.0095639,51.54058297,4.903232889
968,-0.009551675,51.54057966,4.899324
969,-0.00953945,51.54057636,4.895809333
970,-0.009527225,51.54057305,4.892688889
971,-0.009515,51.54056975,4.889962667
972,-0.009502775,51.54056644,4.887630667
973,-0.00949055,51.54056313,4.885692889
974,-0.009478325,51.54055983,4.884149333
975,-0.0094661,51.54055652,4.883
976,-0.009453875,51.54055322,4.87816
977,-0.00944165,51.54054991,4.8734
978,-0.009429425,51.54054661,4.86872
979,-0.0094172,51.5405433,4.86412
980,-0.00940551,51.54053992,4.8596
981,-0.009393821,51.54053654,4.85516
982,-0.009382131,51.54053316,4.8508
983,-0.009370441,51.54052978,4.84652
984,-0.009358751,51.5405264,4.84232
985,-0.009347062,51.54052302,4.8382
986,-0.009335372,51.54051964,4.83416
987,-0.009323682,51.54051626,4.8302
988,-0.009311992,51.54051288,4.82632
989,-0.009300303,51.54050951,4.82252
990,-0.009288613,51.54050613,4.8188
991,-0.009276923,51.54050275,4.81516
992,-0.009265233,51.54049937,4.8116
993,-0.009253544,51.54049599,4.80812
994,-0.009241854,51.54049261,4.80472
995,-0.009230164,51.54048923,4.8014
996,-0.009218474,51.54048585,4.79816
997,-0.009206785,51.54048247,4.795
998,-0.009195095,51.54047909,4.79192
999,-0.009183405,51.54047571,4.78892
1000,-0.009171715,51.54047233,4.786
1001,-0.009160026,51.54046895,4.7812464
1002,-0.009148336,51.54046557,4.7764256
1003,-0.009136646,51.54046219,4.7715376
1004,-0.009124956,51.54045881,4.7665824
1005,-0.009113267,51.54045543,4.76156
1006,-0.009101577,51.54045205,4.7564704
1007,-0.009089887,51.54044867,4.7513136
1008,-0.009078197,51.54044529,4.7460896
1009,-0.009066508,51.54044192,4.7407984
1010,-0.009054818,51.54043854,4.73544
1011,-0.009043128,51.54043516,4.7300144
1012,-0.009031438,51.54043178,4.7245216
1013,-0.009019749,51.5404284,4.7189616
1014,-0.009008059,51.54042502,4.7133344
1015,-0.008996369,51.54042164,4.70764
1016,-0.008984679,51.54041826,4.7018784
1017,-0.00897299,51.54041488,4.6960496
1018,-0.0089613,51.5404115,4.6901536
1019,-0.008950266,51.54040707,4.6841904
1020,-0.008939232,51.54040263,4.67816
1021,-0.008928198,51.5403982,4.6720624
1022,-0.008917164,51.54039376,4.6658976
1023,-0.00890613,51.54038933,4.6596656
1024,-0.008895095,51.5403849,4.6533664
1025,-0.008884061,51.54038046,4.647
1026,-0.008873027,51.54037603,4.6408992
1027,-0.008861993,51.54037159,4.6347568
1028,-0.008850959,51.54036716,4.6285728
1029,-0.008839925,51.54036273,4.6223472
1030,-0.008828891,51.54035829,4.61608
1031,-0.008817857,51.54035386,4.6097712
1032,-0.008806823,51.54034942,4.6034208
1033,-0.008795789,51.54034499,4.5970288
1034,-0.008784755,51.54034055,4.5905952
1035,-0.00877372,51.54033612,4.58412
1036,-0.008762686,51.54033169,4.5776032
1037,-0.008751652,51.54032725,4.5710448
1038,-0.008740618,51.54032282,4.5644448
1039,-0.008729584,51.54031838,4.5578032
1040,-0.00871855,51.54031395,4.55112
1041,-0.008707516,51.54030952,4.5443952
1042,-0.008696482,51.54030508,4.5376288
1043,-0.008685448,51.54030065,4.5308208
1044,-0.008674414,51.54029621,4.5239712
1045,-0.00866338,51.54029178,4.51708
1046,-0.008652345,51.54028735,4.5101472
1047,-0.008641311,51.54028291,4.5031728
1048,-0.008630277,51.54027848,4.4961568
1049,-0.008619243,51.54027404,4.4890992
1050,-0.008608209,51.54026961,4.482
1051,-0.008597175,51.54026518,4.476259733
1052,-0.008586141,51.54026074,4.4705856
1053,-0.008575107,51.54025631,4.4649776
1054,-0.008564073,51.54025187,4.459435733
1055,-0.008553039,51.54024744,4.45396
1056,-0.008542005,51.540243,4.4485504
1057,-0.00853097,51.54023857,4.443206933
1058,-0.008519936,51.54023414,4.4379296
1059,-0.008508902,51.5402297,4.4327184
1060,-0.008497868,51.54022527,4.427573333
1061,-0.008486834,51.54022083,4.4224944
1062,-0.0084758,51.5402164,4.4174816
1063,-0.00846648,51.54021081,4.412534933
1064,-0.00845716,51.54020522,4.4076544
1065,-0.00844784,51.54019963,4.40284
1066,-0.00843852,51.54019404,4.398091733
1067,-0.0084292,51.54018845,4.3934096
1068,-0.00841988,51.54018286,4.3887936
1069,-0.00841056,51.54017727,4.384243733
1070,-0.00840124,51.54017168,4.37976
1071,-0.00839192,51.54016609,4.3753424
1072,-0.0083826,51.5401605,4.370990933
1073,-0.00837328,51.54015491,4.3667056
1074,-0.00836396,51.54014932,4.3624864
1075,-0.00835464,51.54014373,4.358333333
1076,-0.00834532,51.54013814,4.3542464
1077,-0.008336,51.54013255,4.3502256
1078,-0.00832668,51.54012696,4.346270933
1079,-0.00831736,51.54012137,4.3423824
1080,-0.00830804,51.54011578,4.33856
1081,-0.00829872,51.54011019,4.334803733
1082,-0.0082894,51.5401046,4.3311136
1083,-0.00828008,51.54009901,4.3274896
1084,-0.00827076,51.54009342,4.323931733
1085,-0.00826144,51.54008783,4.32044
1086,-0.00825212,51.54008224,4.3170144
1087,-0.0082428,51.54007665,4.313654933
1088,-0.00823348,51.54007106,4.3103616
1089,-0.00822416,51.54006547,4.3071344
1090,-0.00821484,51.54005988,4.303973333
1091,-0.00820552,51.54005429,4.3008784
1092,-0.0081962,51.5400487,4.2978496
1093,-0.00818688,51.54004311,4.294886933
1094,-0.00817756,51.54003752,4.2919904
1095,-0.00816824,51.54003193,4.28916
1096,-0.00815892,51.54002634,4.286395733
1097,-0.0081496,51.54002075,4.2836976
1098,-0.00814028,51.54001516,4.2810656
1099,-0.00813096,51.54000957,4.278499733
1100,-0.00812164,51.54000398,4.276
1101,-0.00811232,51.53999839,4.2715536
1102,-0.008103,51.5399928,4.2670944
1103,-0.008095968,51.53998599,4.2626224
1104,-0.008088935,51.53997918,4.2581376
1105,-0.008081903,51.53997238,4.25364
1106,-0.00807487,51.53996557,4.2491296
1107,-0.008067838,51.53995876,4.2446064
1108,-0.008060805,51.53995195,4.2400704
1109,-0.008053773,51.53994514,4.2355216
1110,-0.008046741,51.53993834,4.23096
1111,-0.008039708,51.53993153,4.2263856
1112,-0.008032676,51.53992472,4.2217984
1113,-0.008025643,51.53991791,4.2171984
1114,-0.008018611,51.5399111,4.2125856
1115,-0.008011578,51.53990429,4.20796
1116,-0.008004546,51.53989749,4.2033216
1117,-0.007997514,51.53989068,4.1986704
1118,-0.007990481,51.53988387,4.1940064
1119,-0.007983449,51.53987706,4.1893296
1120,-0.007976416,51.53987025,4.18464
1121,-0.007969384,51.53986345,4.1799376
1122,-0.007962351,51.53985664,4.1752224
1123,-0.007955319,51.53984983,4.1704944
1124,-0.007948286,51.53984302,4.1657536
1125,-0.007941254,51.53983621,4.161
1126,-0.007934222,51.53982941,4.1562336
1127,-0.007927189,51.5398226,4.1514544
1128,-0.007920157,51.53981579,4.1466624
1129,-0.007913124,51.53980898,4.1418576
1130,-0.007906092,51.53980217,4.13704
1131,-0.007899059,51.53979536,4.1322096
1132,-0.007892027,51.53978856,4.1273664
1133,-0.007884995,51.53978175,4.1225104
1134,-0.007877962,51.53977494,4.1176416
1135,-0.00787093,51.53976813,4.11276
1136,-0.007863897,51.53976132,4.1078656
1137,-0.007856865,51.53975452,4.1029584
1138,-0.007849832,51.53974771,4.0980384
1139,-0.0078428,51.5397409,4.0931056
1140,-0.007839249,51.53973315,4.08816
1141,-0.007835697,51.53972539,4.0832016
1142,-0.007832146,51.53971764,4.0782304
1143,-0.007828595,51.53970988,4.0732464
1144,-0.007825043,51.53970213,4.0682496
1145,-0.007821492,51.53969438,4.06324
1146,-0.007817941,51.53968662,4.0582176
1147,-0.007814389,51.53967887,4.0531824
1148,-0.007810838,51.53967111,4.0481344
1149,-0.007807286,51.53966336,4.0430736
1150,-0.007803735,51.53965561,4.038
1151,-0.007800184,51.53964785,4.032162462
1152,-0.007796632,51.5396401,4.026282667
1153,-0.007793081,51.53963234,4.020360615
1154,-0.00778953,51.53962459,4.014396308
1155,-0.007785978,51.53961684,4.008389744
1156,-0.007782427,51.53960908,4.002340923
1157,-0.007778876,51.53960133,3.996249846
1158,-0.007775324,51.53959357,3.990116513
1159,-0.007771773,51.53958582,3.983940923
1160,-0.007768222,51.53957806,3.977723077
1161,-0.00776467,51.53957031,3.971462974
1162,-0.007761119,51.53956256,3.965160615
1163,-0.007757568,51.5395548,3.958816
1164,-0.007754016,51.53954705,3.952429128
1165,-0.007750465,51.53953929,3.946
1166,-0.007746914,51.53953154,3.939552762
1167,-0.007743362,51.53952379,3.933066286
1168,-0.007739811,51.53951603,3.926540571
1169,-0.007736259,51.53950828,3.919975619
1170,-0.007732708,51.53950052,3.913371429
1171,-0.007729157,51.53949277,3.906728
1172,-0.007725605,51.53948502,3.900045333
1173,-0.007722054,51.53947726,3.893323429
1174,-0.007718503,51.53946951,3.886562286
1175,-0.007714951,51.53946175,3.879761905
1176,-0.0077114,51.539454,3.872922286
1177,-0.007710768,51.5394462,3.866043429
1178,-0.007710135,51.53943839,3.859125333
1179,-0.007709503,51.53943059,3.852168
1180,-0.007708871,51.53942279,3.845171429
1181,-0.007708238,51.53941499,3.838135619
1182,-0.007707606,51.53940718,3.831060571
1183,-0.007706974,51.53939938,3.823946286
1184,-0.007706341,51.53939158,3.816792762
1185,-0.007705709,51.53938377,3.8096
1186,-0.007705076,51.53937597,3.802368
1187,-0.007704444,51.53936817,3.795096762
1188,-0.007703812,51.53936036,3.787786286
1189,-0.007703179,51.53935256,3.780436571
1190,-0.007702547,51.53934476,3.773047619
1191,-0.007701915,51.53933696,3.765619429
1192,-0.007701282,51.53932915,3.758152
1193,-0.00770065,51.53932135,3.750645333
1194,-0.007700018,51.53931355,3.743099429
1195,-0.007699385,51.53930574,3.735514286
1196,-0.007698753,51.53929794,3.727889905
1197,-0.007698121,51.53929014,3.720226286
1198,-0.007697488,51.53928234,3.712523429
1199,-0.007696856,51.53927453,3.704781333
1200,-0.007696224,51.53926673,3.697
1201,-0.007695591,51.53925893,3.689371429
1202,-0.007694959,51.53925112,3.681714286
1203,-0.007694326,51.53924332,3.674028571
1204,-0.007693694,51.53923552,3.666314286
1205,-0.007693062,51.53922771,3.658571429
1206,-0.007692429,51.53921991,3.6508
1207,-0.007691797,51.53921211,3.643
1208,-0.007691165,51.53920431,3.635171429
1209,-0.007690532,51.5391965,3.627314286
1210,-0.0076899,51.5391887,3.619428571
1211,-0.007692303,51.53918117,3.611514286
1212,-0.007694707,51.53917363,3.603571429
1213,-0.00769711,51.5391661,3.5956
1214,-0.007699514,51.53915856,3.5876
1215,-0.007701917,51.53915103,3.579571429
1216,-0.007704321,51.53914349,3.571514286
1217,-0.007706724,51.53913596,3.563428571
1218,-0.007709128,51.53912842,3.555314286
1219,-0.007711531,51.53912089,3.547171429
1220,-0.007713934,51.53911336,3.539
1221,-0.007716338,51.53910582,3.532038
1222,-0.007718741,51.53909829,3.525165333
1223,-0.007721145,51.53909075,3.518382
1224,-0.007723548,51.53908322,3.511688
1225,-0.007725952,51.53907568,3.505083333
1226,-0.007728355,51.53906815,3.498568
1227,-0.007730759,51.53906061,3.492142
1228,-0.007733162,51.53905308,3.485805333
1229,-0.007735566,51.53904554,3.479558
1230,-0.007737969,51.53903801,3.4734
1231,-0.007740372,51.53903048,3.467331333
1232,-0.007742776,51.53902294,3.461352
1233,-0.007745179,51.53901541,3.455462
1234,-0.007747583,51.53900787,3.449661333
1235,-0.007749986,51.53900034,3.44395
1236,-0.00775239,51.5389928,3.438328
1237,-0.007754793,51.53898527,3.432795333
1238,-0.007757197,51.53897773,3.427352
1239,-0.0077596,51.5389702,3.421998
1240,-0.007765315,51.53896284,3.416733333
1241,-0.00777103,51.53895547,3.411558
1242,-0.007776746,51.53894811,3.406472
1243,-0.007782461,51.53894075,3.401475333
1244,-0.007788176,51.53893338,3.396568
1245,-0.007793891,51.53892602,3.39175
1246,-0.007799607,51.53891866,3.387021333
1247,-0.007805322,51.5389113,3.382382
1248,-0.007811037,51.53890393,3.377832
1249,-0.007816752,51.53889657,3.373371333
1250,-0.007822467,51.53888921,3.369
1251,-0.007828183,51.53888184,3.378998667
1252,-0.007833898,51.53887448,3.390008
1253,-0.007839613,51.53886712,3.402028
1254,-0.007845328,51.53885975,3.415058667
1255,-0.007851043,51.53885239,3.4291
1256,-0.007856759,51.53884503,3.444152
1257,-0.007862474,51.53883767,3.460214667
1258,-0.007868189,51.5388303,3.477288
1259,-0.007873904,51.53882294,3.495372
1260,-0.00787962,51.53881558,3.514466667
1261,-0.007885335,51.53880821,3.534572
1262,-0.00789105,51.53880085,3.555688
1263,-0.007896765,51.53879349,3.577814667
1264,-0.00790248,51.53878612,3.600952
1265,-0.007908196,51.53877876,3.6251
1266,-0.007913911,51.5387714,3.650258667
1267,-0.007919626,51.53876403,3.676428
1268,-0.007925341,51.53875667,3.703608
1269,-0.007931057,51.53874931,3.731798667
1270,-0.007936772,51.53874195,3.761
1271,-0.007942487,51.53873458,3.789364
1272,-0.007948202,51.53872722,3.818562667
1273,-0.007953917,51.53871986,3.848596
1274,-0.007959633,51.53871249,3.879464
1275,-0.007965348,51.53870513,3.911166667
1276,-0.007971063,51.53869777,3.943704
1277,-0.007976778,51.5386904,3.977076
1278,-0.007982493,51.53868304,4.011282667
1279,-0.007988209,51.53867568,4.046324
1280,-0.007993924,51.53866832,4.0822
1281,-0.007999639,51.53866095,4.118910667
1282,-0.008005354,51.53865359,4.156456
1283,-0.00801107,51.53864623,4.194836
1284,-0.008016785,51.53863886,4.234050667
1285,-0.0080225,51.5386315,4.2741
1286,-0.008030448,51.53862455,4.314984
1287,-0.008038395,51.5386176,4.356702667
1288,-0.008046343,51.53861065,4.399256
1289,-0.008054291,51.53860371,4.442644
1290,-0.008062239,51.53859676,4.486866667
1291,-0.008070186,51.53858981,4.531924
1292,-0.008078134,51.53858286,4.577816
1293,-0.008086082,51.53857591,4.624542667
1294,-0.008094029,51.53856896,4.672104
1295,-0.008101977,51.53856201,4.7205
1296,-0.008109925,51.53855507,4.769730667
1297,-0.008117872,51.53854812,4.819796
1298,-0.00812582,51.53854117,4.870696
1299,-0.008133768,51.53853422,4.922430667
1300,-0.008141716,51.53852727,4.975
1301,-0.008149663,51.53852032,5.019550037
1302,-0.008157611,51.53851337,5.064363516
1303,-0.008165559,51.53850642,5.10944044
1304,-0.008173506,51.53849948,5.154780806
1305,-0.008181454,51.53849253,5.200384615
1306,-0.008189402,51.53848558,5.246251868
1307,-0.00819735,51.53847863,5.292382564
1308,-0.008205297,51.53847168,5.338776703
1309,-0.008213245,51.53846473,5.385434286
1310,-0.008221193,51.53845778,5.432355311
1311,-0.00822914,51.53845084,5.47953978
1312,-0.008237088,51.53844389,5.526987692
1313,-0.008245036,51.53843694,5.574699048
1314,-0.008252983,51.53842999,5.622673846
1315,-0.008260931,51.53842304,5.670912088
1316,-0.008268879,51.53841609,5.719413773
1317,-0.008276827,51.53840914,5.768178901
1318,-0.008284774,51.5384022,5.817207473
1319,-0.008292722,51.53839525,5.866499487
1320,-0.00830067,51.5383883,5.916054945
1321,-0.008308617,51.53838135,5.965873846
1322,-0.008316565,51.5383744,6.01595619
1323,-0.008324513,51.53836745,6.066301978
1324,-0.008332461,51.5383605,6.116911209
1325,-0.008340408,51.53835356,6.167783883
1326,-0.008348356,51.53834661,6.21892
1327,-0.008356304,51.53833966,6.27031956
1328,-0.008364251,51.53833271,6.321982564
1329,-0.008372199,51.53832576,6.373909011
1330,-0.008380147,51.53831881,6.426098901
1331,-0.008388094,51.53831186,6.478552234
1332,-0.008396042,51.53830491,6.531269011
1333,-0.00840399,51.53829797,6.584249231
1334,-0.008411938,51.53829102,6.637492894
1335,-0.008419885,51.53828407,6.691
1336,-0.008427833,51.53827712,6.741208
1337,-0.008435781,51.53827017,6.791481524
1338,-0.008443728,51.53826322,6.841820571
1339,-0.008451676,51.53825627,6.892225143
1340,-0.008459624,51.53824933,6.942695238
1341,-0.008467572,51.53824238,6.993230857
1342,-0.008475519,51.53823543,7.043832
1343,-0.008483467,51.53822848,7.094498667
1344,-0.008491415,51.53822153,7.145230857
1345,-0.008499362,51.53821458,7.196028571
1346,-0.00850731,51.53820763,7.24689181
1347,-0.008515258,51.53820069,7.297820571
1348,-0.008523206,51.53819374,7.348814857
1349,-0.008531153,51.53818679,7.399874667
1350,-0.008539101,51.53817984,7.451
1351,-0.008547049,51.53817289,7.501453333
