5.973278017,0.012837783
5.979502228,0.013999089
5.986289592,0.012633653
5.992414826,0.016459023
6.000395182,0.021410364
6.010777234,0.01623179
6.018647392,0.012570005
6.024741775,0.013919261
6.031490448,0.013392689
6.037983771,0.014407569
6.04496925,0.017490222
6.053449763,0.015735053
6.061079024,0.013197046
6.067477478,0.013680247
6.07411025,0.013900995
6.080850072,0.01375076
6.087517039,0.013886802
6.094249978,0.013481135
6.100786195,0.013732166
6.107444146,0.016302922
6.115348815,0.017967813
6.124060975,0.017356348
6.132476559,0.014891253
6.139696602,0.013125967
6.146060586,0.013490917
6.152601546,0.015844151
6.160283717,0.01779451
6.16891182,0.017626812
6.177458585,0.01546316
6.184955986,0.013274856
6.191392174,0.013098728
6.197742952,0.015775907
6.205392027,0.017485978
6.213870484,0.014529154
6.220914926,0.013191654
6.227310764,0.013871237
6.234036151,0.013755137
6.240705236,0.013915248
6.247451964,0.013951082
6.254216071,0.011962945
6.260016094,0.00916732
6.264460576,0.006934962
6.267822711,0.006498916
6.270973436,0.007104561
6.274417796,0.007345077
6.277978765,0.005064092
6.280433853,0.003071489
6.281922907,0.003679836
6.283706889,0.002487247
6.284912702,-0.000390901
6.284723194,-0.002924313
6.283305489,-0.003872524
6.281428084,-0.003436381
6.279762124,-0.002898329
6.278357015,-0.004333625
6.276256066,-0.006975664
6.272874205,-0.007222557
6.269372635,-0.006728152
6.266110786,-0.006815033
6.262806871,-0.007230988
6.259301399,-0.006621198
6.256091704,-0.005734288
6.253312135,-0.011105574
6.247929021,-0.01420982
6.241040622,-0.007544429
6.237383449,-0.007390257
6.233800873,-0.010880374
6.228526065,-0.007972838
6.22466085,-0.006175473
6.221666984,-0.006967316
6.218289181,-0.006966974
6.214911542,-0.006877811
6.211577136,-0.006948232
6.208208594,-0.006555611
6.205030412,-0.007275462
6.201503234,-0.009802542
6.196750824,-0.012623986
6.190630359,-0.014071634
6.183807918,-0.013653748
6.17718813,-0.01428951
6.170260053,-0.013632817
6.163650436,-0.009882649
6.158859238,-0.012492667
6.152802515,-0.017885357
6.144130603,-0.017082044
6.135848323,-0.018155875
6.12704525,-0.021052296
6.116837221,-0.018686694
6.10777663,-0.01651273
6.099770394,-0.017133249
6.091463177,-0.017816245
6.082824666,-0.016698133
6.074728419,-0.013931316
6.067973956,-0.013484312
6.061436243,-0.013831191
6.054730302,-0.013386257
6.048240114,-0.015079902
6.040928593,-0.017604352
6.032392742,-0.018109175
6.023612046,-0.015405048
6.016142864,-0.01336725
6.009661913,-0.017287001
6.00128003,-0.015711391
5.993662319,-0.009736759
5.988941795,-0.012510729
5.982876236,-0.013768386
5.976200837,-0.010051316
5.971327833,-0.011791454
5.965611091,-0.014425563
5.958617023,-0.013858502
5.951897929,-0.013655163
5.945277427,-0.013803913
5.93858478,-0.013647087
5.931968171,-0.014156963
5.925104297,-0.013774345
5.918425958,-0.010825214
5.913177656,-0.010310268
5.908179033,-0.010638847
5.903021103,-0.006746319
5.899750472,-0.00832715
5.89571342,-0.014335312
5.888763135,-0.011592024
5.883143129,-0.010422197
5.878090372,-0.014384192
5.871116516,-0.010553653
5.866000096,-0.005784322
5.86319598,-0.006613578
5.85998984,-0.007442082
5.856382031,-0.006727083
5.853120856,-0.005585686
5.850413027,-0.01031237
5.845413605,-0.014470381
5.838398017,-0.008244344
5.834401242,-0.00689994
5.831056282,-0.010802529
5.825819319,-0.008597454
5.82165152,-0.005869601
5.818806223,-0.006452037
5.815678654,-0.009919914
5.810870056,-0.00991515
5.806063833,-0.006060476
5.803126131,-0.010913842
5.797835525,-0.014227753
5.790938055,-0.007726827
5.78719238,-0.006068918
5.784250394,-0.007072655
5.780821775,-0.004290585
5.778741828,-0.00255307
5.777504168,-0.003443065
5.775835038,-0.006131382
5.772862596,-0.007297375
5.769324831,-0.006810205
5.766023234,-0.007186074
5.762539386,-0.006405567
5.75943394,-0.003779477
5.757601654,-0.001181283
5.757028972,0.00046416
5.757253996,0.000460447
5.757477219,-0.001812414
5.756598564,-0.003846765
5.754733647,-0.003552982
5.753011159,-0.003328692
5.751397409,-0.00346819
5.74971603,-0.003456925
5.748040112,-0.003435887
5.746374394,-0.003445942
5.744703801,-0.003445976
5.743033192,-0.003444167
5.74136346,-0.003444862
5.739693391,-0.003444678
5.738023411,-0.003445037
5.736353257,-0.00344543
5.734682912,-0.003441874
5.733014292,-0.003447255
5.731343061,-0.003455462
5.729667852,-0.003408353
5.728015481,-0.003459939
5.7263381,-0.003608812
5.724588545,-0.003010511
5.723129049,-0.003425234
5.721468494,-0.006649044
5.718244982,-0.006312656
5.715184561,-0.003193873
5.713636171,-0.003100169
5.712133209,-0.003631862
5.710372479,-0.003462371
5.708693921,-0.003279411
5.707104065,-0.003612109
5.705352918,-0.003857674
5.703482723,-0.001476933
5.702766714,0.000373874
5.702947966,-0.000317746
5.702793925,0.001298443
5.703423399,0.003899129
5.705313674,0.005379738
5.707921754,0.010101484
5.712819096,0.01435545
5.719779176,0.01157778
5.725392326,0.009494991
5.72999559,0.007503492
5.73363329,-0.001688202
5.732814871,-0.010311231
5.727815857,-0.013855324
5.721098323,-0.013728964
5.714442051,-0.014048733
5.707630702,-0.01502802
5.700344442,-0.008330257
5.696305869,-0.00221983
5.695229711,-0.00371249
5.693429912,-0.001979847
5.692470094,0.000379382
5.692654016,-0.002487628
5.691448025,-0.00437238
5.689328298,-0.003451881
5.687654832,-0.000944582
5.687196902,0.00069989
5.687536206,0.000217065
5.687641439,-0.002384716
5.686485332,-0.003863917
5.684612101,-0.003361944
5.68298223,-0.003808779
5.681135729,-0.003063302
5.679650641,-0.0002386
5.679534968,0.000425428
5.679741214,-0.000113415
5.679686231,-3.32241E-05
5.679670124,3.37593E-05
5.67968649,-6.50003E-06
5.679683339,-3.65137E-06
5.679681569,2.57869E-06
5.679682819,-3.08063E-07
5.67968267,-3.5516E-07
5.679682497,1.8794E-07
5.679682589,-9.73602E-09
5.679682584,-1.9503E-08
5.679682574,-2.05653E-09
5.679682573,-3.62027E-08
5.679682556,1.60296E-07
5.679682634,-1.27769E-07
5.679682572,-6.10384E-07
5.679682276,2.01728E-06
5.679683254,-7.29847E-07
5.6796829,-9.30562E-06
5.679678389,2.39066E-05
5.679689978,2.55876E-06
5.679691219,-0.000133879
5.679626315,0.000268822
5.679756639,0.00018407
5.679845876,-0.002388892
5.678687743,-0.003964362
5.676765815,-0.003461714
5.675087574,-0.003207716
5.673532472,-0.003640455
5.671767577,-0.003909683
5.669872157,-0.001348756
5.669218283,0.000264273
5.669346402,-0.000955927
5.668882971,0.00334933
5.670506724,0.007564634
5.674174135,0.004229366
5.676224532,0.003014799
5.677686099,0.003638866
5.679450213,0.000942376
5.679907071,-0.000557602
5.679636749,4.13879E-05
5.679656814,9.63342E-05
5.679703515,-5.37468E-05
5.67967746,-2.52786E-05
5.679665205,0.000136073
5.679731171,-0.000127977
5.67966913,-0.000434457
5.679458511,0.001805448
5.680333775,0.003836523
5.682193705,0.003292564
5.683789929,0.004078944
5.6857674,0.003388707
5.687410244,-0.002280149
5.686304831,-0.004050653
5.684341068,-0.003159343
5.682809418,-0.006334961
5.679738188,-0.006581509
5.676547425,-0.003313555
5.674941015,-0.003031958
5.673471123,-0.003630737
5.671710939,-0.003477256
5.670025164,-0.003287134
5.66843156,-0.003561672
5.666704859,-0.003890599
5.664818691,-0.001752704
5.663968983,0.000393583
5.664159791,-2.51534E-06
5.664158572,0.000227216
5.664268726,3.27989E-05
5.664284626,-0.002737423
5.662957527,-0.003865977
5.661083299,-0.003341445
5.659463368,-0.003918095
5.657563872,-0.002598259
5.65630424,0.000158326
5.656380996,-0.000279895
5.656245304,0.000579204
5.6565261,0.003731451
5.65833511,0.001871822
5.659242566,-0.000495945
5.659002133,0.000338806
5.659166385,-0.001419662
5.658478136,-0.003867907
5.656602971,-0.003638467
5.654839039,-0.003224253
5.653275921,-0.003453654
5.651601588,-0.003927727
5.649697421,-0.002501611
5.648484642,0.000109222
5.648537592,0.000782107
5.648916756,-0.000883478
5.648488448,-0.003478379
5.646802127,-0.003639628
5.645037632,-0.003454584
5.643362848,-0.003838005
5.641502179,-0.001689165
5.640683274,0.00044774
5.640900337,0.000128968
5.640962861,-0.000196071
5.640867806,3.96701E-05
5.640887038,0.000378911
5.641070733,-0.000914984
5.640627151,-0.003604228
5.638879821,-0.006187099
5.635880282,-0.00735124
5.632316339,-0.006956475
5.628943798,-0.005663533
5.626198112,-0.001452057
5.625494166,0.003758417
5.627316223,0.001920317
5.628247172,-0.000549173
5.62798094,0.000453504
5.628200794,-0.001964587
5.627248369,-0.00369651
5.625456298,-0.000528134
5.625200261,0.000455485
5.625421074,-0.000109576
5.625367954,0.000682025
5.625698564,-0.00165523
5.624896246,-0.007074776
5.621466918,-0.012183024
5.615560861,-0.014828991
5.608371515,-0.014128444
5.601521649,-0.010297127
5.596529437,-0.004652482
5.594273907,0.000138875
5.594341234,-0.000897427
5.593906163,-0.004455237
5.591746264,-0.006754324
5.588471762,-0.007013158
5.585071835,-0.006877986
5.581737531,-0.007532364
5.578086108,-0.005114077
5.575607121,-0.003092925
5.574107819,-0.006632164
5.570892656,-0.006046727
5.567961222,-0.002912732
5.566549135,-0.006531579
5.563382575,-0.005949009
5.56049849,0.000191839
5.56059149,0.000191562
5.560684353,0.000356214
5.560857034,0.003675295
5.562638698,0.002070088
5.563642198,-0.000584949
5.563358639,-0.000122014
5.563299492,0.00015528
5.563374764,-3.52452E-05
5.563357679,-1.20673E-05
5.563351829,5.85166E-06
5.563354666,-3.34698E-06
5.563353043,3.53164E-05
5.563370164,-6.84838E-05
5.563336965,-5.94978E-05
5.563308122,0.00050108
5.563551032,-0.000717395
5.563203257,-0.003459514
5.561526154,-0.003671929
5.559746067,-0.003439985
5.558078417,-0.003848029
5.556212943,-0.00171371
5.555382161,0.000432178
5.555591675,7.77042E-05
5.555629346,-2.49302E-05
5.55561726,1.34152E-05
5.555623763,-0.000494277
5.555384142,0.001181824
5.555957083,0.003696886
5.557749325,0.003561705
5.559476034,0.003527862
5.561186339,0.003686655
5.562973629,0.001345405
5.563625878,-0.000675137
5.563298574,-0.000373355
5.563117572,0.002063505
5.564117956,0.003877604
5.565997824,0.003507592
5.567698307,0.00333991
5.569317496,0.003472041
5.571000744,0.003453281
5.572674896,0.003436463
5.574340896,0.003446334
5.576011681,0.003445896
5.577682253,0.003443769
5.579351794,0.003444644
5.581021759,0.003447454
5.582693087,0.003440582
5.584361082,0.003439317
5.586028465,0.00347906
5.587715115,0.003404491
5.589365613,0.003342536
5.590986076,0.003884049
5.592869068,0.003114721
5.594379084,0.000312644
5.594530653,-0.000435646
5.594319453,0.000103999
5.594369872,3.89189E-05
5.594388739,-3.40819E-05
5.594372217,5.64678E-06
5.594374954,4.06127E-06
5.594376923,-2.56715E-06
5.594375678,2.34694E-07
5.594375792,3.84006E-07
5.594375978,-1.86189E-07
5.594375888,1.10974E-09
5.594375889,3.73022E-08
5.594375907,-1.64295E-08
5.594375899,-1.20999E-08
5.594375893,4.59264E-08
5.594375915,-2.80921E-08
5.594375902,-1.75015E-07
5.594375817,5.25199E-07
5.594376071,-1.0296E-07
5.594376021,-2.60281E-06
5.59437476,6.10973E-06
5.594377722,1.85262E-06
5.59437862,-3.67886E-05
5.594360785,6.71301E-05
5.594393329,6.36574E-05
5.59442419,-0.000498373
5.59418258,0.000685187
5.594514757,0.003438714
5.596181848,0.0036811
5.597966449,0.0034328
5.599630672,0.003852328
5.601498286,0.001758518
5.602350812,-0.000428548
5.602143053,-0.000119763
5.602084992,0.000125296
5.602145735,-2.47658E-05
5.602133729,-1.25588E-05
5.60212764,7.95487E-06
5.602131497,-1.96385E-06
5.602130545,9.21791E-06
5.602135014,-1.70948E-05
5.602126726,-2.0957E-05
5.602116566,0.000140894
5.602184871,-0.000175398
5.602099839,-0.000402286
5.601904811,0.002080606
5.602913487,0.003780516
5.604746285,0.002952745
5.606177776,0.005387479
5.608789651,0.007152524
5.612257267,0.003974479
5.614184101,0.00315487
5.615713582,0.003574622
5.617446561,0.000962319
5.617913092,-0.00082147
5.617514844,-0.000123215
5.61745511,0.002532278
5.618682757,0.003853482
5.62055093,0.003355751
5.622177799,0.003826795
5.624033035,0.00295485
5.625465546,0.000164679
5.625545381,-0.000516601
5.625294935,0.000204782
5.625394213,0.000489537
5.625631539,-0.001610938
5.624850559,-0.00380808
5.623004397,-0.003463154
5.621325458,-0.003640689
5.619560448,-0.003534493
5.617846923,-0.000845727
5.617436917,0.000509401
5.617683873,-4.13842E-05
5.61766381,-8.0652E-05
5.61762471,4.03668E-05
5.61764428,6.48674E-06
5.617647425,-4.07743E-05
5.617627657,3.65637E-05
5.617645383,0.000112944
5.617700138,-0.000428846
5.617492235,0.000248708
5.617612808,0.003075883
5.619103996,0.00379984
5.620946163,0.003363744
5.622576908,0.003896434
5.624465904,0.002298625
5.625580275,-0.000251858
5.625458175,-0.000242057
5.625340826,0.000135917
5.625406718,-9.45758E-06
5.625402133,-1.29182E-05
5.625395871,-2.51448E-06
5.625394652,-2.51471E-05
5.62538246,0.000119339
5.625440315,-0.000106604
5.625388634,-0.000431049
5.625179662,0.0016791
5.625993687,0.003857013
5.627863572,0.003572517
5.629595531,0.00331376
5.631202043,0.003468268
5.632883462,0.00349442
5.634577559,0.003358858
5.636205935,0.003404623
5.637856498,0.003945613
5.639769336,0.002616465
5.641037797,-6.85321E-05
5.641004573,-0.000322101
5.640848419,0.000131749
5.640912291,7.45394E-06
5.640915904,-2.74481E-05
5.640902597,8.7596E-06
5.640906844,1.57379E-06
5.640907607,-2.23957E-06
5.640906521,5.40607E-07
5.640906783,2.10719E-07
5.640906886,-2.08681E-07
5.640906784,2.49424E-08
5.640906796,2.10125E-07
5.640906898,-3.88292E-07
5.64090671,-2.69459E-07
5.640906579,2.60098E-06
5.64090784,-3.91659E-06
5.640905942,-6.0957E-06
5.640902986,3.42869E-05
5.640919609,-3.67088E-05
5.640901812,-0.000109387
5.640848782,0.00043548
5.641059902,-0.000281828
5.640923272,-0.003108519
5.639416262,-0.003798238
5.637574871,-0.003366028
5.63594302,-0.003860114
5.634071631,-0.002339278
5.632937552,0.000246474
5.633057042,0.000744501
5.633417974,-0.00110051
5.632884449,-0.003586308
5.631145804,-0.003586298
5.629407164,-0.003501693
5.627709541,-0.003781984
5.625876031,-0.001452845
5.625171695,0.000486132
5.62540737,6.86402E-05
5.625440647,-0.000150862
5.625367509,5.11066E-05
5.625392285,0.00017203
5.625475685,-0.000470774
5.625247455,3.92531E-05
5.625266485,0.003308843
5.626870611,0.002702366
5.628180714,-0.000331732
5.628019892,0.000224782
5.628128865,-0.00076046
5.627760197,-0.003616757
5.626006793,-0.003302672
5.624405658,-0.003910124
5.622510027,-0.006808797
5.619209064,-0.007292294
5.615673684,-0.00675554
5.612398541,-0.006867804
5.609068967,-0.006924635
5.60571184,-0.00688023
5.602376241,-0.006877012
5.599042203,-0.006917588
5.595688492,-0.006890407
5.592347959,-0.006749039
5.589075966,-0.007178392
5.585595808,-0.007067758
5.58216929,-0.003813421
5.58032054,0.003853162
5.582188557,0.013482113
5.588725248,0.018465711
5.597678909,0.022036032
5.608364521,0.024842425
5.620411788,0.020241347
5.630226757,0.0113331
5.63572137,0.00230061
5.636836704,-0.005730623
5.634058465,-0.01125036
5.628603972,-0.013309873
5.622150805,-0.014542359
5.615099958,-0.013858217
5.608380882,-0.009742459
5.603657536,-0.012584287
5.59755622,-0.020989974
5.587378087,-0.024261318
5.575612794,-0.031071803
5.56054198,-0.041441526
5.54043395,-0.041556943
5.520269821,-0.03585852
5.502874505,-0.029178255
5.488722929,-0.021219955
5.478433226,-0.011290198
5.472959415,0.000351635
5.473129887,0.009941903
5.477949936,0.014423241
5.484943017,0.014017614
5.491739391,0.024392347
5.503568262,0.039263611
5.522617855,0.041183666
5.542600548,0.042129257
5.563042855,0.047703872
5.586195929,0.055520575
5.613153739,0.059776509
5.642185144,0.060794144
5.671712597,0.067498901
5.704510692,0.062574866
5.7349064,0.040169793
5.754396351,0.033041128
5.770423364,0.034780936
5.787295291,0.032025599
5.802829196,0.029112815
5.816949007,0.027332541
5.830204711,0.025857068
5.842744348,0.02108731
5.852969697,0.013549639
5.859539129,0.006589191
5.86273362,0.000746292
5.863095421,-0.003410606
5.86144196,-0.004778379
5.859125391,-0.002187783
5.858064759,0.003050177
5.85954348,0.005337341
5.862131037,0.007684384
5.865856503,0.01264436
5.871986922,0.016624624
5.880047582,0.017265706
5.888419173,0.014192023
5.895300101,0.01370955
5.901947063,0.013924333
5.908698182,0.010424984
5.913752452,0.011324952
5.919243101,0.014355543
5.926203337,0.009633249
5.930873722,0.00526141
5.933424472,0.00391025
5.935320164,0.000248698
5.935440732,0.000606837
5.935734925,0.006614336
5.938941607,0.007524094
5.94258937,0.006791357
5.945881878,0.007843981
5.949684736,0.003630187
5.951444653,-0.00069312
5.95110863,0.002053881
5.952104349,0.005369009
5.954707269,0.007032494
5.95811669,0.007352686
5.961681351,0.006174491
5.964674786,0.003596614
5.966418428,0.000349681
5.966587952,0.000331509
5.966748667,0.00344688
5.968419716,0.003744543
5.970235075,0.00341328
5.971889835,0.003854034
5.973758275,0.001713512
5.974588983,-0.000418225
5.974386229,1.37541E-05
5.974392897,-0.000244065
5.974274575,1.05752E-05
5.974279702,0.002811378
5.975642656,0.0038412
5.977504874,0.003337173
5.979122737,0.004016285
5.981069837,0.002366916
5.982217315,-0.000363646
5.982041021,0.001951955
5.982987326,0.004035121
5.984943559,0.003378219
5.986581321,0.003734238
5.988391683,0.003134805
5.989911437,0.000390209
5.99010061,-0.000844418
5.989691238,0.000283696
5.989828773,0.00302717
5.991296344,0.003783763
5.993130717,0.003362393
5.994760806,0.003907643
5.996655235,0.002380982
5.997809532,-0.000215901
5.997704864,-0.000134071
5.997639867,-7.55168E-05
5.997603257,-0.000294658
5.997460407,0.002130829
5.998493429,0.003944835
6.00040589,0.003479739
6.00209287,0.003330548
6.003707519,0.003483926
6.005396523,0.003483656
6.00708539,0.003332912
6.008701168,0.003477661
6.01038711,0.003935936
6.012295211,0.002163914
6.01334425,-0.000287293
6.013204974,-0.000217356
6.013099602,0.000138718
6.013166851,-7.63503E-06
6.01316315,-5.63934E-05
6.01313581,6.27294E-05
6.013166221,8.76367E-05
6.013208707,-0.00047763
6.012977154,0.000492493
6.013215913,0.003301807
6.01481663,0.003723514
6.016621794,0.003403766
6.018271941,0.003925478
6.020175018,0.001861918
6.021077672,-0.000344983
6.020910426,0.000461357
6.02113409,-0.001381251
6.020464462,-0.003823277
6.018610934,-0.001106747
6.018074385,0.00059016
6.018360493,-9.73374E-05
6.018313304,0.000315922
6.018466462,-0.000520563
6.018214094,-0.003221564
6.016652279,-0.004704539
6.014371505,-0.002503496
6.013157812,0.002920385
6.014573613,0.004528335
6.016768962,0.003092737
6.018268321,0.000953115
6.018730389,-0.002044357
6.017739288,-0.003691852
6.015949474,-0.001441385
6.015250694,0.00193097
6.016186825,0.003702569
6.017981834,0.001598733
6.018756897,-0.001380332
6.018087715,-0.003425886
6.016426843,-0.004141632
6.014418972,-0.002767249
6.013077411,-8.85105E-05
6.013034501,0.000368105
6.013212958,-0.00012337
6.013153149,-5.01601E-05
6.013128831,0.000129971
6.013191841,-4.42147E-05
6.013170406,-0.000465114
6.01294492,0.001267361
6.013559334,0.003742821
6.015373857,0.003989636
6.017308039,0.002595576
6.018566373,4.94851E-05
6.018590363,-0.003027702
6.017122533,-0.003241761
6.015550927,-0.000242509
6.015433359,0.002405267
6.01659943,0.003904106
6.018492146,0.003839974
6.020353771,0.001653894
6.021155576,-0.000496434
6.020914906,-0.000523581
6.020661075,0.001572011
6.021423183,0.003811167
6.023270841,0.003961467
6.025191367,0.002374884
6.026342708,-0.000182311
6.026254324,-0.002673376
6.024958273,-0.004072589
6.022983874,-0.003635888
6.021221192,-0.001061564
6.020706548,0.000473591
6.020936144,3.38248E-06
6.020937784,-9.00443E-05
6.020894131,3.30177E-05
6.020910137,5.67577E-06
6.020912889,-1.50909E-05
6.020905573,6.33995E-06
6.020908647,3.27314E-05
6.020924515,-9.30185E-05
6.02087942,1.05999E-05
6.020884558,0.00047437
6.021114532,-0.001111265
6.020575793,-0.003663264
6.018799839,-0.004024488
6.01684876,-0.002707024
6.015536397,-0.000214458
6.015432428,0.002926994
6.016851434,0.003305045
6.018453721,0.000320718
6.018609204,-0.002816348
6.01724384,0.001559741
6.018,0.002062712
6.019,0.002062712
6.02,0
